, PROF FEE , DONATION , VEHICLE , SUPPLIES , EMPLOYEES BENEFIT , MEDICAL SUPPLIES , BONUS , TAXES AND LICENSES , MATERIALS , COM/LIGHT/WATER , REP & MAINTENANCE , OTHER EXPENSES , EQUIPMENT , CA , TRAINORS FEE , CONSTRUCTION FEE , CONSTRUCTION MATERIALS , MEALS , TRANSPORTATION , FUEL AND OIL , DIRECTORS FEE , TUTORIAL FEE , GIFTS , SALARY , ALLOWANCE , SSS/HMDF/PHEALTH , SERVICE , UNIFORM , 13TH MONTH , INSURANCE , LOAN AMORTIZATION ,
NOVEMBER, -   , -   , -   ," 153,097.25 ", -   ," 6,190.00 ", -   , -   , -   ," 137,598.50 "," 23,072.00 "," 67,626.00 ", -   , -   , -   , -   , -   ," 32,906.00 ", 800.00 , -   , -   ," 21,500.00 ", -   ," 735,432.07 ", 800.00 ," 168,858.02 "," 11,900.00 "," 53,440.00 "," 497,556.00 "," 32,875.00 "," 694,732.41 ",
DECEMBER, -   , -   , -   ," 151,187.35 ", -   ," 3,000.00 ", -   , -   , -   ," 14,711.65 ", 600.00 ," 45,981.40 ", -   , -   , -   , -   , -   ," 24,490.00 "," 4,850.00 "," 2,050.00 ", -   ," 11,500.00 ", -   ," 1,221,524.72 "," 1,000.00 "," 171,218.58 "," 2,100.00 ",,,," 293,128.73 ",
," 74,416.00 "," 103,663.90 "," 1,500,000.00 "," 3,638,617.92 "," 20,900.00 "," 26,378.56 "," 365,000.00 "," 13,000.00 ", -   ," 1,193,809.14 "," 97,744.00 "," 1,553,559.26 "," 618,071.26 "," 2,000.00 "," 30,250.00 "," 23,000.00 "," 720,788.00 "," 182,722.20 "," 121,857.85 "," 51,009.48 "," 250,000.00 "," 278,271.00 "," 7,367.20 "," 8,339,012.67 "," 32,300.00 "," 1,613,342.88 "," 125,901.92 "," 144,346.60 "," 497,556.00 "," 32,875.00 "," 3,696,284.61 "," 25,354,045.45 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1st Qtr,2nd Qtr,3rd Qtr,4th Qtr,Total,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tuition fees," 4,120,003.53 "," 4,164,070.01 "," 5,710,924.93 "," 1,694,919.35 "," 15,689,917.82 ",,,,,,,,,,,,,,,,,,,,,,,,,,
,Other fees," 295,670.00 "," 1,562,458.00 "," 1,320,040.00 "," 67,091.00 "," 3,245,259.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,
,," 4,415,673.53 "," 5,726,528.01 "," 7,030,964.93 "," 1,762,010.35 "," 18,935,176.82 ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tuition fees," 15,689,917.82 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other fees," 3,245,259.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total," 18,935,176.82 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Less:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Professional fee," 74,416.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Donation," 103,663.90 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Compensation and other benefits," 10,870,686.55 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Medical expenses," 26,378.56 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Taxes and licenses," 13,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Materials and supplies," 3,638,617.92 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Communication, light and water"," 1,193,809.14 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Repairs and maintenance," 97,744.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Other expenses," 1,553,559.26 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Trainors fee," 30,250.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meals," 182,722.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Transportation and travel," 121,857.85 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fuel and oil," 51,009.48 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Directors fee," 250,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tutorial fee," 278,271.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gifts," 7,367.20 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Allowance," 32,300.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Service," 125,901.92 "," 1,679,461.18 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uniform," 144,346.60 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Loan amortization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," 18,795,901.58 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," 139,275.24 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SCHOOL EQUIPMENT," 618,071.26 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VEHICLE," 1,500,000.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BUILDING IMPROVEMENT," 743,788.00 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," 21,797,036.08 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," 25,354,045.45 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,," (3,557,009.37)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
