DATE,PARTICULARS,CATEGORY, AMOUNT , PROF FEE , DONATION , VEHICLE , SUPPLIES , EMPLOYEES BENEFIT , MEDICAL SUPPLIES , BONUS , TAXES AND LICENSES , MATERIALS , COM/LIGHT/WATER , REP & MAINTENANCE , OTHER EXPENSES , EQUIPMENT , CA , TRAINORS FEE , CONSTRUCTION FEE , CONSTRUCTION MATERIALS , MEALS , TRANSPORTATION , FUEL AND OIL , DIRECTORS FEE , TUTORIAL FEE , GIFTS , SALARY , ALLOWANCE , SSS/HMDF/PHEALTH , SERVICE ,,,
,Ms. Lhen (uniform and notes and writing),UNIFORM," 7,645.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,645.00 ", -   ," 7,645.00 "
,20 pcs rice sacks,OTHER EXPENSES, 100.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 100.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 100.00 , 100.00 , -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/06/24,sticker for the sliding doors,REP & MAINTENANCE," 1,155.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,155.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,155.00 "," 1,155.00 ", -   
,"Teacher Ericka cash advance for august 1-15, 2024",SALARY, 500.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 500.00 , -   , -   , -   , 500.00 , 500.00 , -   
,"Teacher Cristine cash advance for august 1-15, 2024",SALARY," 1,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,000.00 ", -   , -   , -   ," 1,000.00 "," 1,000.00 ", -   
,transportation fee to school ,TRANSPORTATION, 56.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 56.00 , -   , -   , -   , -   , -   , -   , -   , -   , 56.00 , 56.00 , -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/07/24,ms. Lhen (uniform and casa books and notes),UNIFORM," 4,150.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,150.00 ", -   ," 4,150.00 "
,hdmi (5 pcs),SUPPLIES, 325.00 , -   , -   , -   , 325.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 325.00 , 325.00 , -   
,paper clip (3 boxes),SUPPLIES, 89.00 , -   , -   , -   , 89.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 89.00 , 89.00 , -   
,transportation for photocopies,TRANSPORTATION, 56.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 56.00 , -   , -   , -   , -   , -   , -   , -   , -   , 56.00 , 56.00 , -   
,jakie mabini /scouting (gcash),SERVICE, 500.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 500.00 , 500.00 , 500.00 , -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/08/24,internet (PLDT 1 and 2),COM/LIGHT/WATER," 4,753.65 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,753.65 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,753.65 "," 4,753.65 ", -   
,t. justine cash advance august 1-15,SALARY, 500.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 500.00 , -   , -   , -   , 500.00 , 500.00 , -   
,spcwd (waterbill gcash plus service fee),COM/LIGHT/WATER," 6,315.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 6,315.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 6,315.00 "," 6,315.00 ", -   
,internet (converge plus service fee),COM/LIGHT/WATER," 3,010.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,010.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,010.00 "," 3,010.00 ", -   
,tarpauline for marketing,SUPPLIES, 860.00 , -   , -   , -   , 860.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 860.00 , 860.00 , -   
08/09/24,t. neri and t. jebeth transpo to (central/DEPED),TRANSPORTATION, 200.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 200.00 , -   , -   , -   , -   , -   , -   , -   , -   , 200.00 , 200.00 , -   
,stms pin (100 pcs),SUPPLIES," 6,000.00 ", -   , -   , -   ," 6,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 6,000.00 "," 6,000.00 ", -   
,ms. Lhen (notes),SUPPLIES, 750.00 , -   , -   , -   , 750.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 750.00 , 750.00 , -   
,water,COM/LIGHT/WATER, 450.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 450.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 450.00 , 450.00 , -   
,payment on DBP loan,LOAN AMORTIZATION," 300,974.50 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 300,974.50 ", -   ," 300,974.50 "
08/12/24,1pc school chair (left handed chair),EQUIPMENT, 800.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 800.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 800.00 , 800.00 , -   
,food and snacks (meeting up Dr. Alex in manila for college consultation),MEALS," 5,267.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,267.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,267.00 "," 5,267.00 ", -   
,abenson tv ,EQUIPMENT," 192,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 192,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 192,000.00 "," 192,000.00 ", -   
,CHED expenses transpo and food,TRANSPORTATION," 1,750.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,750.00 ", -   , -   , -   , -   , -   , -   , -   , -   ," 1,750.00 "," 1,750.00 ", -   
,transportation (SPC),TRANSPORTATION, 56.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 56.00 , -   , -   , -   , -   , -   , -   , -   , -   , 56.00 , 56.00 , -   
,power cord,REP & MAINTENANCE, 505.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 505.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 505.00 , 505.00 , -   
,photocopy gcash payment,OTHER EXPENSES," 1,060.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,060.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,060.00 "," 1,060.00 ", -   
,TRASH COLLECTION,SERVICE, 700.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 700.00 , 700.00 , 700.00 , -   
,PAYMENT ON PHILHEALTH ,SSS/HDMF/PHEALTH," 34,412.68 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 34,412.68 ", -   ," 34,412.68 "," 34,412.68 ", -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/13/24,"SCHOOL SUPPLIES, TOKENS, GASOLINE NAD FOOD ETC. (PCU CONSULTATION)",SUPPLIES," 13,081.00 ", -   , -   , -   ," 13,081.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 13,081.00 "," 13,081.00 ", -   
,PCU INITIAL DOWN PAYMENT DOCTORAL PROGRAM,OTHER EXPENSES," 7,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,000.00 "," 7,000.00 ", -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/14/24,PAG-IBIG LOAN AND CONTRIBUTION,SSS/HDMF/PHEALTH," 34,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 34,000.00 ", -   ," 34,000.00 "," 34,000.00 ", -   
,"office supplies, cleaning items and etc. and transpo",SUPPLIES," 4,063.00 ", -   , -   , -   ," 4,063.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,063.00 "," 4,063.00 ", -   
,milagros abundanza salary,SALARY," 3,550.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,550.00 ", -   , -   , -   ," 3,550.00 "," 3,550.00 ", -   
,hazel millares salary,SALARY," 4,350.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,350.00 ", -   , -   , -   ," 4,350.00 "," 4,350.00 ", -   
,johsua victoria salary,SALARY," 4,800.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,800.00 ", -   , -   , -   ," 4,800.00 "," 4,800.00 ", -   
,karl macatangga salary,SALARY," 4,350.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,350.00 ", -   , -   , -   ," 4,350.00 "," 4,350.00 ", -   
,louienzky lorica salary,SALARY," 4,550.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,550.00 ", -   , -   , -   ," 4,550.00 "," 4,550.00 ", -   
,water,COM/LIGHT/WATER, 360.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 360.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 360.00 , 360.00 , -   
,PCU initial downpayment (doctoral program),OTHER EXPENSES," 7,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,000.00 "," 7,000.00 ", -   
,coach ron salary,SALARY," 4,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,000.00 ", -   , -   , -   ," 4,000.00 "," 4,000.00 ", -   
,czarina ann alcantara salary,SALARY," 4,350.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,350.00 ", -   , -   , -   ," 4,350.00 "," 4,350.00 ", -   
,broken sliding window ,REP & MAINTENANCE," 1,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,000.00 "," 1,000.00 ", -   
,jeystine francia salary,SALARY," 4,350.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,350.00 ", -   , -   , -   ," 4,350.00 "," 4,350.00 ", -   
,coach mac salary,SALARY," 4,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,000.00 ", -   , -   , -   ," 4,000.00 "," 4,000.00 ", -   
,coach topher salary,SALARY," 4,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,000.00 ", -   , -   , -   ," 4,000.00 "," 4,000.00 ", -   
,SALARY,SALARY," 406,361.86 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 406,361.86 ", -   , -   , -   ," 406,361.86 "," 406,361.86 ", -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/15/24,prudencia donation (brigada eskwela),DONATION," 3,000.00 ", -   ," 3,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,000.00 "," 3,000.00 ", -   
,yoga belt,OTHER EXPENSES, 910.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 910.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 910.00 , 910.00 , -   
,ms. Lhen books and uniform,SUPPLIES," 7,050.00 ", -   , -   , -   ," 7,050.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 7,050.00 "," 7,050.00 ", -   
,food (snacks and dinner),MEALS," 1,537.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,537.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,537.00 "," 1,537.00 ", -   
,san crispin donation brigada eskwela,DONATION," 5,000.00 ", -   ," 5,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,000.00 "," 5,000.00 ", -   
,prudencia donation (brigada eskwela),DONATION," 5,000.00 ", -   ," 5,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,000.00 "," 5,000.00 ", -   
,tokens during exam and all tokens are for DepED personnel,OTHER EXPENSES," 1,865.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,865.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,865.00 "," 1,865.00 ", -   
,refrigerator for office,EQUIPMENT," 8,400.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 8,400.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 8,400.00 "," 8,400.00 ", -   
08/16/24,faucet refunded to mr. ilagan,REP & MAINTENANCE, 150.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 150.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 150.00 , 150.00 , -   
,ms. Mecan 2 set of meryend for the 2 proctors of NCAE,MEALS, 100.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 100.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 100.00 , 100.00 , -   
08/16/24, epson ink and transpo,TRANSPORTATION," 4,706.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,706.00 ", -   , -   , -   , -   , -   , -   , -   , -   ," 4,706.00 "," 4,706.00 ", -   
,luch for NCAE proctors,MEALS, 560.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 560.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 560.00 , 560.00 , -   
,DRIVER'S FEE,SERVICE," 9,100.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 9,100.00 "," 9,100.00 "," 9,100.00 ", -   
,ms. Lhen uniform,SUPPLIES," 2,050.00 ", -   , -   , -   ," 2,050.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,050.00 "," 2,050.00 ", -   
,jakie mabini salary,SALARY," 4,650.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,650.00 ", -   , -   , -   ," 4,650.00 "," 4,650.00 ", -   
,t. neri and t. jebeth trans[ortation fee,TRANSPORTATION, 200.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 200.00 , -   , -   , -   , -   , -   , -   , -   , -   , 200.00 , 200.00 , -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/19/24,shopee,OTHER EXPENSES," 2,516.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,516.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,516.00 "," 2,516.00 ", -   
,shuttle cock ,SUPPLIES," 4,078.00 ", -   , -   , -   ," 4,078.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,078.00 "," 4,078.00 ", -   
,employee's Friday uniform,UNIFORM," 31,800.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 31,800.00 ", -   ," 31,800.00 "
,meal marketing team,MEALS," 5,222.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,222.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   ," 5,222.00 "," 5,222.00 ", -   
08/20/24,PEAC inset seminar (T.CRIS),OTHER EXPENSES, 700.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 700.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 700.00 , 700.00 , -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
08/21/24,water,COM/LIGHT/WATER, 330.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 330.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 330.00 , 330.00 , -   
,drinks for the coaches,MEALS, 175.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 175.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 175.00 , 175.00 , -   
,T. CRIS Tax declaration,OTHER EXPENSES, 710.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 710.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 710.00 , 710.00 , -   
,MS. Lhen Tutorial and PE,TUTORIAL FEE," 3,000.00 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 3,000.00 ", -   , -   , -   , -   , -   ," 3,000.00 "," 3,000.00 ", -   
,ate virgie cash advance,OTHER EXPENSES, 500.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 500.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 500.00 , 500.00 , -   
,photocopy ,OTHER EXPENSES," 4,431.75 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,431.75 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 4,431.75 "," 4,431.75 ", -   
,transpo ,TRANSPORTATION, 100.00 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 100.00 , -   , -   , -   , -   , -   , -   , -   , -   , 100.00 , 100.00 , -   
,,,, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
